ItemID;Name;Traduzione_ITA
1126;Amount contractually required to pay at maturity;Importo contrattuale obbligato da pagare alla scadenza
1127;Amount of Assets involved in the services provided by the institution;Ammontare i beni coinvolti nei servizi forniti dall'istituzione
1187;Changes in Defined benefit obligations other than Current and past service cost, Interest cost, Contributions paid by plan participants, Actuarial gains and losses, Foreign currency translation, Benefits paid, Business combinations or divestiture (flow);Cambiamenti negli obblighi a benefici definiti diversi dal costo attuale e del servizio passato, costo degli interessi, contributi pagati dai partecipanti al piano, guadagni e perdite attuariali, traduzione in valuta estera, benefici pagati, combinazioni o dismissioni di imprese (flusso)
1237;Current service cost (flow);Costo attuale del servizio (flusso)
1309;Jurisdiction of incorporation;Giurisdizione di incorporazione
1365;Past service cost (flow);Costo di servizio passato (flusso)
1864;Assets involved in the services provided by the institution;Beni coinvolti nei servizi forniti dall'istituzione
1936;Debt securities issued. Hybrid contracts;Titoli di debito emessi. Contratti ibridi
1937;Debt securities issued. Other than Certificates of deposits, Asset-backed securities, Covered bonds, Hybrid contracts;Titoli di debito emessi. Oltre ai Certificati di deposito, titoli garantiti da attive, obbligazioni coperte, contratti ibridi
1938;Debt securities issued. Other than Certificates of deposits, Asset-backed securities, Covered bonds, Hybrid contracts. Convertible compound financial instruments;Titoli di debito emessi. Oltre ai certificati di deposito, titoli garantiti da attive, obbligazioni coperte e contratti ibridi. Strumenti finanziari composti convertibili
1939;Debt securities issued. Other than Certificates of deposits, Asset-backed securities, Covered bonds, Hybrid contracts. Non-convertible;Titoli di debito emessi. Oltre ai certificati di deposito, titoli garantiti da attive, obbligazioni coperte e contratti ibridi. Non convertibile
1977;Defined benefit pension fund assets which the institution has an restricted ability to use, Deferred tax liabilities associated to defined benefit pension fund assets;Attività di fondi pensione a prestazione definita che l'istituzione ha una capacità limitata di utilizzare, passività fiscali differite associate agli attivi dei fondi pensione a prestazione definita
1978;Defined benefit pension fund assets which the institution has an unrestricted ability to use;Beni di fondi pensione a prestazione definita che l'istituzione ha una capacità illimitata di utilizzare
1995;Derivatives & long settlement transactions excluding Contractual Cross Product Netting;Derivati e transazioni di regolamento a lunga durata escludendo il netto contrattuale cross-product
1996;Derivatives excluding Contractual Cross Product Netting - Centrally cleared through a QCCP;Derivati esclusi il Contract Cross Product Netting - Compensati centralmente tramite un QCCP
2268;OTC-Derivatives excluding Contractual Cross Product Netting;Derivati OTC esclusi il netto contrattuale incrociato
2269;OTC-Securities financing transactions excluding Contractual Cross Product Netting;Transazioni OTC-finanziamento dei titoli, escluso il netto contrattuale incrociato
2373;Securities financing transactions excluding Contractual Cross Product Netting - Centrally cleared through a QCCP;Transazioni di finanziamento dei titoli escluse il Contractual Cross Product Netting - Compensate centralmente tramite un QCCP
2377;Securities financing transactions and Derivatives & long settlement transactions under Contractual Cross Product Netting;Transazioni di finanziamento dei titoli e transazioni di derivati e lunghe liquidazioni sotto Contract Cross Product Netting
